Tijdstempel	E-mailadres	Datum	Start tijd	Eind tijd	Spot	Hoe goed was de surf?	Hoe was de surf? Alleen invullen bij een nat pak (: [Mellow]	Type data	Type board	Hoe was de surf? Alleen invullen bij een nat pak (: [Clean]	Hoe was de surf? Alleen invullen bij een nat pak (: [Krachtig]	Hoe was de surf? Alleen invullen bij een nat pak (: [Lange ritjes]	Hoe was de surf? Alleen invullen bij een nat pak (: [Stijle golven]	Hoe was de surf? Alleen invullen bij een nat pak (: [Stroming]	Hoe was de surf? Alleen invullen bij een nat pak (: [Crowd]	Hoe was de surf? Alleen invullen bij een nat pak (: [Hoog]	Hoe was de surf? Alleen invullen bij een nat pak (: [Windy]	Hoe hoog was het?	Hoe was de surf? Alleen invullen bij een nat pak (: [Voor beginners]	Best geschikt voor ...	Data comments
4-9-2025 12:03:22		12-9-2025	9:15:00	11:00:00	Katwijk aan zee	6		Nat pak		Een beetje	Best wel	Een beetje	Best wel	Heel erg	Een beetje	Best wel	Best wel	Best wel	Een beetje	Shortboard, Fish/funboard, Longboard	
3-9-2025 13:23:12		3-9-2025	11:00:00	12:00:00	Katwijk aan zee	7,5		Nat pak		Best wel				Best wel		Best wel		Borst-hoog		Shortboard	
24-8-2025 21:09:26		24-8-2025	9:30:00	11:00:00	ZV Bloemendaal	7		Nat pak		Best wel	Helemaal niet	Een beetje	Helemaal niet	Een beetje	Heel erg	Een beetje	Helemaal niet	Heup-hoog	Best wel	Fish/funboard, Longboard	
21-8-2025 23:17:04		21-8-2025	20:00:00	21:30:00	IJmuiden	5,5		Nat pak	Longboard	Best wel	Helemaal niet	Een beetje	Een beetje	Best wel	Helemaal niet	Helemaal niet	Een beetje	Heup-hoog	Een beetje	Longboard	
17-8-2025 16:08:30		17-8-2025	13:30:00	15:00:00	ZV Parnassia	6		Nat pak	Fish of funboard	Een beetje	Een beetje	Helemaal niet	Best wel	Een beetje	Een beetje	Best wel	Een beetje	Navel-hoog	Best wel		
16-8-2025 16:31:06		16-8-2025	14:30:00	15:30:00	ZV Parnassia	6		Nat pak	Longboard	Een beetje	Best wel	Helemaal niet	Best wel	Heel erg	Helemaal niet	Best wel	Best wel	Borst-hoog	Een beetje		
16-7-2025 19:56:39		16-7-2025	19:00:00	21:00:00	ZV Bloemendaal	6		Eyeball		Een beetje					Een beetje	Best wel		Borst-hoog			
29-11-2024		2-7-2024	18:45	19:15	Wijk aan zee	7		Webcam	Shortboard												Pim stuurde naae zichzelf: *02-07-2024* 19:00 wijk is choppy, maar wel hoog. Licht druk. Voor shortboarders wel nice. Longboarders minder. 7 voor short en fish, 5 voor longboard. Golven waren te stijl voor longboarders. Via de cam
29-11-2024		2-7-2024	18:45	19:15	Wijk aan zee	7		Webcam	Fish of funboard												Pim stuurde naae zichzelf: *02-07-2024* 19:00 wijk is choppy, maar wel hoog. Licht druk. Voor shortboarders wel nice. Longboarders minder. 7 voor short en fish, 5 voor longboard. Golven waren te stijl voor longboarders. Via de cam
29-11-2024		2-7-2024	18:45	19:15	Wijk aan zee	5		Webcam	Longboard												Pim stuurde naae zichzelf: *02-07-2024* 19:00 wijk is choppy, maar wel hoog. Licht druk. Voor shortboarders wel nice. Longboarders minder. 7 voor short en fish, 5 voor longboard. Golven waren te stijl voor longboarders. Via de cam
29-11-2024		2-7-2024	20:00	21:00	Wijk aan zee	7,5		Nat pak	Shortboard				Een beetje		Een beetje	Een beetje		Schouderhoog			Pim stuurde naae zichzelf: *02-07-2024* 20:00 tot 21:00: 7,5 voor short en 7 voor fish, 6.5 voor longboard. Bij wijk, nat pak. Crowd een beetje. Schouder hoog. Soms stijle golven. Eyeball bij ijmuiden: flat om 20:00. Wel wat leuke beginner golven voor longboard.
29-11-2024		2-7-2024	20:00	21:00	Wijk aan zee	7,5		Nat pak	Fish of funboard				Een beetje		Een beetje	Een beetje		Schouderhoog			Pim stuurde naae zichzelf: *02-07-2024* 20:00 tot 21:00: 7,5 voor short en 7 voor fish, 6.5 voor longboard. Bij wijk, nat pak. Crowd een beetje. Schouder hoog. Soms stijle golven. Eyeball bij ijmuiden: flat om 20:00. Wel wat leuke beginner golven voor longboard.
29-11-2024		2-7-2024	20:00	21:00	Wijk aan zee	6,5		Nat pak	Longboard				Een beetje		Een beetje	Een beetje		Schouderhoog			Pim stuurde naae zichzelf: *02-07-2024* 20:00 tot 21:00: 7,5 voor short en 7 voor fish, 6.5 voor longboard. Bij wijk, nat pak. Crowd een beetje. Schouder hoog. Soms stijle golven. Eyeball bij ijmuiden: flat om 20:00. Wel wat leuke beginner golven voor longboard.
29-11-2024		2-7-2024	19:45	20:15	IJmuiden	6		Eyeball	Longboard										Heel erg		Pim stuurde naar zichzelf op 02-07-2024: Eyeball bij ijmuiden: flat om 20:00. Wel wat leuke beginner golven voor longboard.   
29-11-2024		2-7-2024	19:45	20:15	IJmuiden	3		Eyeball	Shortboard												Pim stuurde naar zichzelf op 02-07-2024: Eyeball bij ijmuiden: flat om 20:00. Wel wat leuke beginner golven voor longboard.   
29-11-2024		2-7-2024	19:45	20:15	IJmuiden	4		Eyeball	Fish of funboard												Pim stuurde naar zichzelf op 02-07-2024: Eyeball bij ijmuiden: flat om 20:00. Wel wat leuke beginner golven voor longboard.   
29-11-2024		29-6-2024	6:45	7:15	Wijk aan zee	7		Webcam	Longboard	Heel erg											Pim stuurde op 02-07-2024: 29-06-2024:       29 juni 2024 om 07:00 bij wijk en waarsch ook ijmuiden en zandvoort: 7 voor longboard maar voor short en fish een 4 of 5. Heel clean. Via cam
29-11-2024		29-6-2024	6:45	7:15	Wijk aan zee	4		Webcam	Shortboard	Heel erg											Pim stuurde op 02-07-2024: 29-06-2024:       29 juni 2024 om 07:00 bij wijk en waarsch ook ijmuiden en zandvoort: 7 voor longboard maar voor short en fish een 4 of 5. Heel clean. Via cam
29-11-2024		29-6-2024	6:45	7:15	Wijk aan zee	5		Webcam	Fish of funboard	Heel erg											Pim stuurde op 02-07-2024: 29-06-2024:       29 juni 2024 om 07:00 bij wijk en waarsch ook ijmuiden en zandvoort: 7 voor longboard maar voor short en fish een 4 of 5. Heel clean. Via cam
29-11-2024		29-6-2024	6:45	7:15	Zandvoort	7		Schatting a.d.h.v. webcam	Fish of funboard	Heel erg											Pim stuurde op 02-07-2024: 29-06-2024:       29 juni 2024 om 07:00 bij wijk en waarsch ook ijmuiden en zandvoort: 7 voor longboard maar voor short en fish een 4 of 5. Heel clean. Via cam
29-11-2024		29-6-2024	6:45	7:15	Zandvoort	4		Schatting a.d.h.v. webcam	Shortboard	Heel erg											Pim stuurde op 02-07-2024: 29-06-2024:       29 juni 2024 om 07:00 bij wijk en waarsch ook ijmuiden en zandvoort: 7 voor longboard maar voor short en fish een 4 of 5. Heel clean. Via cam
29-11-2024		29-6-2024	6:45	7:15	Zandvoort	5		Schatting a.d.h.v. webcam	Fish of funboard	Heel erg											Pim stuurde op 02-07-2024: 29-06-2024:       29 juni 2024 om 07:00 bij wijk en waarsch ook ijmuiden en zandvoort: 7 voor longboard maar voor short en fish een 4 of 5. Heel clean. Via cam
29-11-2024		29-6-2024	6:45	7:15	IJmuiden	6		Schatting a.d.h.v. webcam	Fish of funboard	Heel erg											Pim stuurde op 02-07-2024: 29-06-2024:       29 juni 2024 om 07:00 bij wijk en waarsch ook ijmuiden en zandvoort: 7 voor longboard maar voor short en fish een 4 of 5. Heel clean. Via cam
29-11-2024		29-6-2024	6:45	7:15	IJmuiden	3		Schatting a.d.h.v. webcam	Shortboard	Heel erg											Pim stuurde op 02-07-2024: 29-06-2024:       29 juni 2024 om 07:00 bij wijk en waarsch ook ijmuiden en zandvoort: 7 voor longboard maar voor short en fish een 4 of 5. Heel clean. Via cam
29-11-2024		29-6-2024	6:45	7:15	IJmuiden	4		Schatting a.d.h.v. webcam	Fish of funboard	Heel erg											Pim stuurde op 02-07-2024: 29-06-2024:       29 juni 2024 om 07:00 bij wijk en waarsch ook ijmuiden en zandvoort: 7 voor longboard maar voor short en fish een 4 of 5. Heel clean. Via cam
29-11-2024		30-6-2024	13:45	14:15	Wijk aan zee	6,5		Webcam	Longboard	Een beetje					Een beetje		Een beetje				Pim stuurde op 02-07-2024:      30-06-2024 14:00 webcam wijk ziet er laag uit. Leuk voor longboards 6,5. Wel een beetje winderig. Niet zo goed voor fish of shortboard. Niet heel clean. Liggen meerdere surfers in, beetje crowd. Waarsch bij ijmuiden en zandvoort hetzelfde, want ver van de pier lijkt het hetzelfde.
29-11-2024		30-6-2024	13:45	14:15	Wijk aan zee	5		Webcam	Fish of funboard	Een beetje					Een beetje		Een beetje				Pim stuurde op 02-07-2024:      30-06-2024 14:00 webcam wijk ziet er laag uit. Leuk voor longboards 6,5. Wel een beetje winderig. Niet zo goed voor fish of shortboard. Niet heel clean. Liggen meerdere surfers in, beetje crowd. Waarsch bij ijmuiden en zandvoort hetzelfde, want ver van de pier lijkt het hetzelfde.
29-11-2024		30-6-2024	13:45	14:15	Wijk aan zee	4		Webcam	Shortboard	Een beetje					Een beetje		Een beetje				Pim stuurde op 02-07-2024:      30-06-2024 14:00 webcam wijk ziet er laag uit. Leuk voor longboards 6,5. Wel een beetje winderig. Niet zo goed voor fish of shortboard. Niet heel clean. Liggen meerdere surfers in, beetje crowd. Waarsch bij ijmuiden en zandvoort hetzelfde, want ver van de pier lijkt het hetzelfde.
29-11-2024		30-6-2024	13:45	14:15	Zandvoort	6,5		Schatting a.d.h.v. webcam	Longboard	Een beetje							Een beetje				Pim stuurde op 02-07-2024:      30-06-2024 14:00 webcam wijk ziet er laag uit. Leuk voor longboards 6,5. Wel een beetje winderig. Niet zo goed voor fish of shortboard. Niet heel clean. Liggen meerdere surfers in, beetje crowd. Waarsch bij ijmuiden en zandvoort hetzelfde, want ver van de pier lijkt het hetzelfde.
29-11-2024		30-6-2024	13:45	14:15	Zandvoort	5		Schatting a.d.h.v. webcam	Fish of funboard	Een beetje							Een beetje				Pim stuurde op 02-07-2024:      30-06-2024 14:00 webcam wijk ziet er laag uit. Leuk voor longboards 6,5. Wel een beetje winderig. Niet zo goed voor fish of shortboard. Niet heel clean. Liggen meerdere surfers in, beetje crowd. Waarsch bij ijmuiden en zandvoort hetzelfde, want ver van de pier lijkt het hetzelfde.
29-11-2024		30-6-2024	13:45	14:15	Zandvoort	4		Schatting a.d.h.v. webcam	Shortboard	Een beetje							Een beetje				Pim stuurde op 02-07-2024:      30-06-2024 14:00 webcam wijk ziet er laag uit. Leuk voor longboards 6,5. Wel een beetje winderig. Niet zo goed voor fish of shortboard. Niet heel clean. Liggen meerdere surfers in, beetje crowd. Waarsch bij ijmuiden en zandvoort hetzelfde, want ver van de pier lijkt het hetzelfde.
29-11-2024		30-6-2024	13:45	14:15	IJmuiden	6,5		Schatting a.d.h.v. webcam	Longboard	Een beetje							Een beetje				Pim stuurde op 02-07-2024:      30-06-2024 14:00 webcam wijk ziet er laag uit. Leuk voor longboards 6,5. Wel een beetje winderig. Niet zo goed voor fish of shortboard. Niet heel clean. Liggen meerdere surfers in, beetje crowd. Waarsch bij ijmuiden en zandvoort hetzelfde, want ver van de pier lijkt het hetzelfde.
29-11-2024		30-6-2024	13:45	14:15	IJmuiden	5		Schatting a.d.h.v. webcam	Fish of funboard	Een beetje							Een beetje				Pim stuurde op 02-07-2024:      30-06-2024 14:00 webcam wijk ziet er laag uit. Leuk voor longboards 6,5. Wel een beetje winderig. Niet zo goed voor fish of shortboard. Niet heel clean. Liggen meerdere surfers in, beetje crowd. Waarsch bij ijmuiden en zandvoort hetzelfde, want ver van de pier lijkt het hetzelfde.
29-11-2024		30-6-2024	13:45	14:15	IJmuiden	4		Schatting a.d.h.v. webcam	Shortboard	Een beetje							Een beetje				Pim stuurde op 02-07-2024:      30-06-2024 14:00 webcam wijk ziet er laag uit. Leuk voor longboards 6,5. Wel een beetje winderig. Niet zo goed voor fish of shortboard. Niet heel clean. Liggen meerdere surfers in, beetje crowd. Waarsch bij ijmuiden en zandvoort hetzelfde, want ver van de pier lijkt het hetzelfde.
29-11-2024		3-7-2024	16:15	16:45	Wijk aan zee	8		Webcam	Longboard												Pim stuurde naar zichzelf: 03-07-2024 16:30 zag er via de cam heel goed uit bij wijk. Voor alle boards een 8. 18:45 - 20:00 nat pak bij wijk. Was voor alle boards een 8. Vrij clean, maar wel druk. Van 20:30 tot 21:15 was het een 7 geworden. Niet veel hoogte meer. Zat toen af en toe nog wel een leuke golf tussen
29-11-2024		3-7-2024	16:15	16:45	Wijk aan zee	8		Webcam	Fish of funboard												Pim stuurde naar zichzelf: 03-07-2024 16:30 zag er via de cam heel goed uit bij wijk. Voor alle boards een 8. 18:45 - 20:00 nat pak bij wijk. Was voor alle boards een 8. Vrij clean, maar wel druk. Van 20:30 tot 21:15 was het een 7 geworden. Niet veel hoogte meer. Zat toen af en toe nog wel een leuke golf tussen
29-11-2024		3-7-2024	16:15	16:45	Wijk aan zee	8		Webcam	Shortboard												Pim stuurde naar zichzelf: 03-07-2024 16:30 zag er via de cam heel goed uit bij wijk. Voor alle boards een 8. 18:45 - 20:00 nat pak bij wijk. Was voor alle boards een 8. Vrij clean, maar wel druk. Van 20:30 tot 21:15 was het een 7 geworden. Niet veel hoogte meer. Zat toen af en toe nog wel een leuke golf tussen
29-11-2024		3-7-2024	18:45	20:00	Wijk aan zee	8		Nat pak	Longboard	Best wel					Best wel	Best wel					Pim stuurde naar zichzelf: 03-07-2024 16:30 zag er via de cam heel goed uit bij wijk. Voor alle boards een 8. 18:45 - 20:00 nat pak bij wijk. Was voor alle boards een 8. Vrij clean, maar wel druk. Van 20:30 tot 21:15 was het een 7 geworden. Niet veel hoogte meer. Zat toen af en toe nog wel een leuke golf tussen
29-11-2024		3-7-2024	18:45	20:00	Wijk aan zee	8		Nat pak	Fish of funboard	Best wel					Best wel	Best wel					Pim stuurde naar zichzelf: 03-07-2024 16:30 zag er via de cam heel goed uit bij wijk. Voor alle boards een 8. 18:45 - 20:00 nat pak bij wijk. Was voor alle boards een 8. Vrij clean, maar wel druk. Van 20:30 tot 21:15 was het een 7 geworden. Niet veel hoogte meer. Zat toen af en toe nog wel een leuke golf tussen
29-11-2024		3-7-2024	18:45	20:00	Wijk aan zee	8		Nat pak	Shortboard	Best wel					Best wel	Best wel					Pim stuurde naar zichzelf: 03-07-2024 16:30 zag er via de cam heel goed uit bij wijk. Voor alle boards een 8. 18:45 - 20:00 nat pak bij wijk. Was voor alle boards een 8. Vrij clean, maar wel druk. Van 20:30 tot 21:15 was het een 7 geworden. Niet veel hoogte meer. Zat toen af en toe nog wel een leuke golf tussen
29-11-2024		3-7-2024	20:30	21:15	Wijk aan zee	7		Nat pak	Longboard	Best wel					Best wel						Pim stuurde naar zichzelf: 03-07-2024 16:30 zag er via de cam heel goed uit bij wijk. Voor alle boards een 8. 18:45 - 20:00 nat pak bij wijk. Was voor alle boards een 8. Vrij clean, maar wel druk. Van 20:30 tot 21:15 was het een 7 geworden. Niet veel hoogte meer. Zat toen af en toe nog wel een leuke golf tussen
29-11-2024		3-7-2024	20:30	21:15	Wijk aan zee	7		Nat pak	Fish of funboard	Best wel					Best wel						Pim stuurde naar zichzelf: 03-07-2024 16:30 zag er via de cam heel goed uit bij wijk. Voor alle boards een 8. 18:45 - 20:00 nat pak bij wijk. Was voor alle boards een 8. Vrij clean, maar wel druk. Van 20:30 tot 21:15 was het een 7 geworden. Niet veel hoogte meer. Zat toen af en toe nog wel een leuke golf tussen
29-11-2024		3-7-2024	20:30	21:15	Wijk aan zee	7		Nat pak	Shortboard	Best wel					Best wel						Pim stuurde naar zichzelf: 03-07-2024 16:30 zag er via de cam heel goed uit bij wijk. Voor alle boards een 8. 18:45 - 20:00 nat pak bij wijk. Was voor alle boards een 8. Vrij clean, maar wel druk. Van 20:30 tot 21:15 was het een 7 geworden. Niet veel hoogte meer. Zat toen af en toe nog wel een leuke golf tussen
29-11-2024		5-7-2024																			
28-11-2024		1-6-2024	17:50	18:15	IJmuiden	7,5		Eyeball	Longboard												Pim stuurde 02-06-2024 naar zichzelf (hij had toen met Stanley gezwommen): Gisteren bij ijmuiden 7 voor longboarden om 18:00 ofz. En bij zandvoort een 4. Vandaag om 12:30 bij wijk een 6.5
28-11-2024		1-6-2024	17:50	18:15	IJmuiden	6,5		Eyeball	Fish of funboard												Pim stuurde 02-06-2024 naar zichzelf (hij had toen met Stanley gezwommen): Gisteren bij ijmuiden 7 voor longboarden om 18:00 ofz. En bij zandvoort een 4. Vandaag om 12:30 bij wijk een 6.5
28-11-2024		1-6-2024	17:50	18:15	IJmuiden	6		Eyeball	Shortboard												Pim stuurde 02-06-2024 naar zichzelf (hij had toen met Stanley gezwommen): Gisteren bij ijmuiden 7 voor longboarden om 18:00 ofz. En bij zandvoort een 4. Vandaag om 12:30 bij wijk een 6.5
28-11-2024		1-6-2024	17:50	18:15	Zandvoort	4		Eyeball	Longboard												Pim stuurde 02-06-2024 naar zichzelf (hij had toen met Stanley gezwommen): Gisteren bij ijmuiden 7 voor longboarden om 18:00 ofz. En bij zandvoort een 4. Vandaag om 12:30 bij wijk een 6.5
28-11-2024		2-6-2024	12:15	12:30	Wijk aan zee	6,5		Webcam													Pim stuurde 02-06-2024 naar zichzelf (hij had toen met Stanley gezwommen): Gisteren bij ijmuiden 7 voor longboarden om 18:00 ofz. En bij zandvoort een 4. Vandaag om 12:30 bij wijk een 6.5
28-11-2024		7-6-2024	18:45	19:15	Wijk aan zee	7		Webcam	Longboard												Pim stuurde 07-06-2024 naar zichzelf: Vandaag: 19:00 7 voor longboard en fish bij wijk. Lager voor short
28-11-2024		7-6-2024	18:45	19:15	Wijk aan zee	6,5		Webcam	Fish of funboard												Pim stuurde 07-06-2024 naar zichzelf: Vandaag: 19:00 7 voor longboard en fish bij wijk. Lager voor short
28-11-2024		7-6-2024	18:45	19:15	Wijk aan zee	5,5		Webcam	Shortboard												Pim stuurde 07-06-2024 naar zichzelf: Vandaag: 19:00 7 voor longboard en fish bij wijk. Lager voor short
28-11-2024		6-6-2024	18:45	19:15	Wijk aan zee	7,5		Webcam	Longboard	Best wel											Pim stuurde 07-06-2024 naar zichzelf: Gisteren om 16:30: Wijk ziet er ook wel leuk uit. Zonnetje, alles Zitten wel wat hoge golven tussen. Lijkt best clean. Veel mensen met longboards. 7.5 voor longboards, fish en shortboard.
28-11-2024		6-6-2024	18:45	19:15	Wijk aan zee	7,5		Webcam	Fish of funboard	Best wel											Pim stuurde 07-06-2024 naar zichzelf: Gisteren om 16:30: Wijk ziet er ook wel leuk uit. Zonnetje, alles Zitten wel wat hoge golven tussen. Lijkt best clean. Veel mensen met longboards. 7.5 voor longboards, fish en shortboard.
28-11-2024		6-6-2024	18:45	19:15	Wijk aan zee	7,5		Webcam	Shortboard	Best wel											Pim stuurde 07-06-2024 naar zichzelf: Gisteren om 16:30: Wijk ziet er ook wel leuk uit. Zonnetje, alles Zitten wel wat hoge golven tussen. Lijkt best clean. Veel mensen met longboards. 7.5 voor longboards, fish en shortboard.
28-11-2024		6-6-2024	18:45	19:15	Zandvoort	7,5		Eyeball	Longboard	Best wel								Borsthoog			Maite stuurde 06-06-2024 in de surfchat om 16:07: mooi aflandig windje, tepel hoog, ziet er best leuk uit
28-11-2024		6-6-2024	18:45	19:15	Zandvoort	7		Eyeball	Fish of funboard	Best wel								Borsthoog			Maite stuurde 06-06-2024 in de surfchat om 16:07: mooi aflandig windje, tepel hoog, ziet er best leuk uit
28-11-2024		6-6-2024	18:45	19:15	Zandvoort	6,5		Eyeball	Shortboard	Best wel								Borsthoog			Maite stuurde 06-06-2024 in de surfchat om 16:07: mooi aflandig windje, tepel hoog, ziet er best leuk uit
28-11-2024		7-6-2024	20:45	21:15	Wijk aan zee	4		Webcam	Longboard	Helemaal niet								Heup hoog			Pim stuurde 07-06-2024 naar zichzelf: 21:00 vandaag, 4 long, 3,5 fish en 2,5 short. Winderig en licht choppy. Heup hoog
28-11-2024		7-6-2024	20:45	21:15	Wijk aan zee	3,5		Webcam	Fish of funboard	Helemaal niet								Heup hoog			Pim stuurde 07-06-2024 naar zichzelf: 21:00 vandaag, 4 long, 3,5 fish en 2,5 short. Winderig en licht choppy. Heup hoog
28-11-2024		7-6-2024	20:45	21:15	Wijk aan zee	2,5		Webcam	Shortboard	Helemaal niet								Heup hoog			Pim stuurde 07-06-2024 naar zichzelf: 21:00 vandaag, 4 long, 3,5 fish en 2,5 short. Winderig en licht choppy. Heup hoog
28-11-2024		9-6-2024	18:45	19:15	Wijk aan zee	8		Nat pak	Shortboard						Heel erg			Overhead			Pim stuurde 09-06-2024 naar zichzelf: 19:00 bij wijk. Overhead golven. Leuk voor short en fish 8. Minder leuk voor longboard door stijle golven  6. Best wel crowded. Nat pak
28-11-2024		9-6-2024	18:45	19:15	Wijk aan zee	8		Nat pak	Fish						Heel erg			Overhead			Pim stuurde 09-06-2024 naar zichzelf: 19:00 bij wijk. Overhead golven. Leuk voor short en fish 8. Minder leuk voor longboard door stijle golven  6. Best wel crowded. Nat pak
28-11-2024		9-6-2024	18:45	19:15	Wijk aan zee	6,5		Nat pak	Longboard						Heel erg			Overhead			Pim stuurde 09-06-2024 naar zichzelf: 19:00 bij wijk. Overhead golven. Leuk voor short en fish 8. Minder leuk voor longboard door stijle golven  6. Best wel crowded. Nat pak
28-11-2024		10-6-2024	6:15	6:45	Wijk aan zee	8,5		Webcam	Fish of funboard												Pim stuurde 10-06-2024 naar zichzelf: 06:30 bij wijk een 8.5 voor fish en short. 8 voor longboard. Best clean. Zelfde waarsch voor zandvoort. Verder van de pier lijkt het niet zo goed als bij de pier
28-11-2024		10-6-2024	6:15	6:45	Wijk aan zee	8,5		Webcam	Shortboard												Pim stuurde 10-06-2024 naar zichzelf: 06:30 bij wijk een 8.5 voor fish en short. 8 voor longboard. Best clean. Zelfde waarsch voor zandvoort. Verder van de pier lijkt het niet zo goed als bij de pier
28-11-2024		10-6-2024	6:15	6:45	Wijk aan zee	8		Webcam	Longboard	Best wel											Pim stuurde 10-06-2024 naar zichzelf: 06:30 bij wijk een 8.5 voor fish en short. 8 voor longboard. Best clean. Zelfde waarsch voor zandvoort. Verder van de pier lijkt het niet zo goed als bij de pier
28-11-2024		10-6-2024	9:30	12:00	Zandvoort	8,5		Hind sight (Surfweer)	Shortboard	Heel erg											Om 04:21 op 10-06-2024 stuurde iemand dat Zandvoort goed was tussen 09:30 en 12:00. Heb de foto's gezien en er waren toen barrels
28-11-2024		10-6-2024	9:30	12:00	Zandvoort	8,5		Hind sight (Surfweer)	Fish of funboard	Heel erg											Om 04:21 op 10-06-2024 stuurde iemand dat Zandvoort goed was tussen 09:30 en 12:00. Heb de foto's gezien en er waren toen barrels
28-11-2024		10-6-2024	9:30	12:00	Zandvoort	8		Hind sight (Surfweer)	Longboard	Heel erg											Om 04:21 op 10-06-2024 stuurde iemand dat Zandvoort goed was tussen 09:30 en 12:00. Heb de foto's gezien en er waren toen barrels
28-11-2024		10-6-2024	9:30	12:00	Wijk aan zee	8,5		Hind sight (Surfweer)	Shortboard	Heel erg											Iemand zei dat Wijk heerlijk was in de ochtend. Heb de foto's gezien en er waren toen barrels
28-11-2024		10-6-2024	9:30	12:00	Wijk aan zee	8,5		Hind sight (Surfweer)	Fish of funboard	Heel erg											Iemand zei dat Wijk heerlijk was in de ochtend. Heb de foto's gezien en er waren toen barrels
28-11-2024		10-6-2024	9:30	12:00	Wijk aan zee	8		Hind sight (Surfweer)	Longboard	Heel erg											Iemand zei dat Wijk heerlijk was in de ochtend. Heb de foto's gezien en er waren toen barrels
28-11-2024		12-6-2024	20:00	21:45	Wijk aan zee	8		Hind sight (Whatsapp)	Shortboard	Heel erg					Heel erg						Yael stuurde 12-06-2024 dat wijk lekker was maar heel druk. Ze gaf het een 8
28-11-2024		12-6-2024	20:00	21:45	Zandvoort	8		Hind sight (Whatsapp)	Fish of funboard	Heel erg					Heel erg						Pim stuurde naar Yael dat Zandvoort sick was.
